key,en,de,ro
meta_description,"Professional technical translations from German and English into Romanian by Monica Vlad. 10 years of experience, over 3 million words translated.","Professionelle technische Übersetzungen aus dem Deutschen und Englischen ins Rumänische von Monica Vlad. 10 Jahre Erfahrung, über 3 Millionen übersetzte Wörter.","Traduceri tehnice profesionale din germană și engleză în română de Monica Vlad. 10 ani de experiență, peste 3 milioane de cuvinte traduse."
meta_title,"Linguistic Guide - Technical translations from German and English into Romanian","Linguistic Guide - Technische Übersetzungen aus dem Deutschen und Englischen ins Rumänische","Linguistic Guide - Traduceri tehnice din germană și engleză în română"
skip_to_main,"Skip to main content","Zum Hauptinhalt springen","Salt la conținutul principal"
nav_about,About,Über mich,Despre
nav_services,Services,Dienstleistungen,Servicii
nav_experience,Experience,Erfahrung,Experiență
nav_contact,Contact,Kontakt,Contact
hero_title_line1,Monica Vlad,Monica Vlad,Monica Vlad
hero_title_line2,Technical Translation Expert,Expertin für technische Übersetzung,Expert în traduceri tehnice
hero_description,"10 years of experience and over 3 million words translated and revised. Precision-engineered Romanian translations for German and English technical documentation.","10 Jahre Erfahrung und über 3 Millionen übersetzte und revidierte Wörter. Präzisionsgefertigte rumänische Übersetzungen für deutsche und englische technische Dokumentation.","10 ani de experiență și peste 3 milioane de cuvinte traduse și revizuite. Traduceri în limba română de înaltă precizie pentru documentație tehnică din germană și engleză."
hero_cta_work,Discover My Work,Entdecken Sie meine Arbeit,Descoperă activitatea mea
hero_cta_start,Get Started,Jetzt loslegen,Începe acum
trust_label,Trusted by teams in,Vertraut von Teams in,Apreciat de echipe din
trust_logo_automotive,Automotive OEM,Automobil-OEM,OEM Auto
trust_logo_industrial,Industrial Tech,Industrietechnik,Tehnologie Industrială
trust_logo_engineering,Engineering Firms,Ingenieurbüros,Firme de Inginerie
trust_logo_saas,B2B SaaS,B2B SaaS,B2B SaaS
about_exp_text,Years of Excellence,Jahre Exzellenz,Ani de excelență
about_subtitle,Set Out To Deliver Best Quality,Angetreten um beste Qualität zu liefern,Angajamentul pentru cea mai înaltă calitate
about_title,Expert Technical Translation,Experte für technische Übersetzung,Experiență în traduceri tehnice
about_description1,"I am a certified translator and proofreader, with a focus on accuracy and attention to detail, with credentials and relevant experience.","Ich bin zertifizierte Übersetzerin und Korrektorin mit Fokus auf Genauigkeit und Liebe zum Detail, mit entsprechenden Qualifikationen und relevanter Erfahrung.","Sunt traducător și corector autorizat, cu accent pe acuratețe și atenție la detalii, având calificările și experiența relevantă."
about_description2,"Linguistic Guide stands for a small team, a linguist, an engineer and a few collaborators set out to perform outstanding translation services for those industries where technical understanding of the subject matter is crucial.","Linguistic Guide steht für ein kleines Team, eine Linguistin, einen Ingenieur und einige Mitarbeiter, die angetreten sind, um herausragende Übersetzungsdienstleistungen für jene Branchen zu erbringen, in denen technisches Verständnis der Materie entscheidend ist.","Linguistic Guide reprezintă o echipă mică, un lingvist, un inginer și câțiva colaboratori dedicați prestării unor servicii de traducere remarcabile pentru acele industrii în care înțelegerea tehnică a subiectului este crucială."
stat_words,Words Translated,Übersetzte Wörter,Cuvinte traduse
stat_pairs,Language Pairs,Sprachpaare,Perechi de limbi
feature_speciality_title,Speciality fields,Fachgebiete,Domenii de specialitate
feature_speciality_desc,"Operating instructions, requirements specifications, user manuals, software texts, declarations of conformity, standards, EU regulations and directives.","Betriebsanleitungen, Anforderungs-spezifikationen, Benutzerhandbücher, Softwaretexte, Konformitätserklärungen, Normen, EU-Verordnungen und Richtlinien.","Instrucțiuni de utilizare, specificații de cerințe, manuale de utilizare, texte software, declarații de conformitate, standarde, regulamente și directive UE."
feature_quality_title,Quality assurance,Qualitätssicherung,Asigurarea calității
feature_quality_desc,Rigorous checks with industry-leading CAT tools:,Strenge Prüfungen mit branchenführenden CAT-Tools:,Verificări riguroase cu instrumente CAT de top:
feature_quality_item1,memoQ & SDL Trados Studio,memoQ & SDL Trados Studio,memoQ & SDL Trados Studio
feature_quality_item2,Terminology management,Terminologiemanagement,Managementul terminologiei
feature_quality_item3,Native proofreading,Muttersprachliches Korrekturlesen,Corectură nativă
feature_industry_title,Industry Background,Branchenhintergrund,Experiență în domeniu
feature_industry_item1,2007 – 2016 Linguistic Guide reviser,2007 – 2016 Linguistic Guide Revisorin,2007 – 2016 Revisor Linguistic Guide
feature_industry_item2,2008 – 2016 Continental Automotive senior translator,2008 – 2016 Continental Automotive Senior-Übersetzerin,2008 – 2016 Traducător senior Continental Automotive
expertise_title,Language Expertise,Sprachkompetenz,Expertiză lingvistică
expertise_pair1_heading,DE/EN to Romanian,DE/EN ins Rumänische,DE/EN în română
expertise_pair1_text,"Native translations in 99% of projects, ensuring cultural and technical nuance.","Muttersprachliche Übersetzungen in 99% der Projekte, die kulturelle und technische Nuancen gewährleisten.","Traduceri native în 99% din proiecte, asigurând nuanțe culturale și tehnice."
expertise_pair2_heading,German to English,Deutsch ins Englische,Germană în engleză
expertise_pair2_text,Specialized in-house translations with expert native-level proofreading.,Spezialisierte Inhouse-Übersetzungen mit fachkundiger muttersprachlicher Korrektur.,Traduceri specializate in-house cu corectură expertă la nivel nativ.
services_subtitle,Services,Dienstleistungen,Servicii
services_title,High-Precision Translation,Hochpräzise Übersetzung,Traduceri de înaltă precizie
services_description,"Professional linguistic solutions tailored for technical industries. We only accept projects when we know we are qualified for the task and we can meet the deadline.","Professionelle linguistische Lösungen für technische Branchen. Wir akzeptieren Projekte nur, wenn wir wissen, dass wir qualifiziert sind und die Frist einhalten können.","Soluții lingvistice profesionale adaptate pentru industriile tehnice. Acceptăm proiecte doar atunci când știm că suntem calificați pentru sarcină și putem respecta termenul limită."
service_trans_title,Translation,Übersetzung,Traducere
service_trans_desc,"Websites, brochures, technical manuals, and specifications. Specialized in German and English to Romanian.","Websites, Broschüren, technische Handbücher und Spezifikationen. Spezialisiert auf Deutsch und Englisch ins Rumänische.","Site-uri web, broșuri, manuale tehnice și specificații. Specializat în germană și engleză în română."
service_rev_title,Revision,Revision,Revizie
service_rev_desc,Meticulous comparison against source texts to ensure perfect accuracy and technical consistency.,Sorgfältiger Vergleich mit den Quelltexten zur Gewährleistung absoluter Genauigkeit und technischer Konsistenz.,Comparare meticuloasă cu textele sursă pentru a asigura acuratețea perfectă și consistența tehnică.
service_proof_title,Proofreading,Korrekturlesen,Corectură
service_proof_desc,Ensuring natural flow and adherence to current Romanian linguistic standards for polished results.,Gewährleistung eines natürlichen Leseflusses und Einhaltung aktueller rumänischer Sprachstandards für polierte Ergebnisse.,Asigurarea fluxului natural și respectarea standardelor lingvistice românești actuale pentru rezultate impecabile.
service_testing_title,Language Testing,Sprachtests,Testare lingvistică
service_testing_desc,Professional evaluation of staff linguistic capabilities for English and Romanian proficiency.,Professionelle Bewertung der sprachlichen Fähigkeiten des Personals für Englisch- und Rumänischkenntnisse.,Evaluarea profesională a capacităților lingvistice ale personalului pentru competența în engleză și română.
service_audit_title,Auditing,Auditierung,Auditare
service_audit_desc,Certified auditing services through the IN-CLASS project to optimize organizational language workflow.,Zertifizierte Auditing-Dienstleistungen durch das IN-CLASS-Projekt zur Optimierung des betrieblichen Sprach-Workflows.,Servicii de auditare certificate prin proiectul IN-CLASS pentru optimizarea fluxului de lucru lingvistic organizațional.
process_subtitle,Workflow,Arbeitsablauf,Flux de lucru
process_title,"A clear, reliable process","Ein klarer, zuverlässiger Prozess","Un proces clar și de încredere"
process_description,"From intake to delivery, you always know the next step and the expected outcome.","Von der Aufnahme bis zur Lieferung kennen Sie immer den nächsten Schritt und das erwartete Ergebnis.","De la preluare până la livrare, veți cunoaște întotdeauna pasul următor și rezultatul așteptat."
process_step1_title,Intake & Scope,Aufnahme & Umfang,Preluare și analiză
process_step1_desc,"Gather requirements, glossary references, deadlines, and preferred style.","Sammeln von Anforderungen, Glossarreferenzen, Fristen und bevorzugtem Stil.","Colectarea cerințelor, referințelor de glosar, termenelor limită și a stilului preferat."
process_step2_title,Translate & Review,Übersetzen & Prüfen,Traducere și revizie
process_step2_desc,"Specialized translation with terminology control, then a full revision pass.","Fachübersetzung mit Terminoligie-kontrolle, gefolgt von einem vollständigen Revisionsdurchgang.","Traducere specializată cu control terminologic, urmată de o etapă completă de revizie."
process_step3_title,QA & Delivery,QS & Lieferung,Controlul calității și livrare
process_step3_desc,"Final QA (format, numbers, consistency) and on-time delivery with a short handover.","Abschließende Qualitätssicherung (Format, Zahlen, Konsistenz) und pünktliche Lieferung mit einer kurzen Übergabe.","Controlul final al calității (format, numere, consistență) și livrarea la timp cu o scurtă prezentare."
exp_subtitle,Experience,Erfahrung,Experiență
exp_title,Industry Expertise,Branchenexpertise,Expertiză în domeniu
industry_automotive,Automotive,Automobilbau,Auto
industry_automotive_desc,"Precision technical documentation for vehicle systems, powertrains, and cutting-edge e-mobility solutions.","Präzise technische Dokumentation für Fahrzeugsysteme, Antriebsstränge und modernste E-Mobilitätslösungen.","Documentație tehnică de precizie pentru sistemele vehiculelor, grupuri motopropulsoare și soluții de ultimă generație de mobilitate electrică."
industry_industrial,Industrial,Industrie,Industrial
industry_industrial_desc,"Specialized translation for complex industrial machinery, automation systems, and plant safety protocols.","Fachübersetzungen für komplexe Industriemaschinen, Automatisierungssysteme und Anlagensicherheitsprotokolle.","Traduceri specializate pentru mașini industriale complexe, sisteme de automatizare și protocoale de siguranță a instalațiilor."
industry_engineering,Engineering,Ingenieurwesen,Inginerie
industry_engineering_desc,"Expert-level Romanian versions of technical specifications, CAD documentation, and engineering standards.","Fachmännische rumänische Versionen von technischen Spezifikationen, CAD-Dokumentation und Ingenieurstandards.","Versiuni în limba română la nivel de expert pentru specificații tehnice, documentație CAD și standarde de inginerie."
industry_manufacturing,Manufacturing,Fertigung,Producție
industry_manufacturing_desc,"Comprehensive manuals for production lines, manufacturing processes, and quality assurance workflows.","Umfassende Handbücher für Produktionslinien, Fertigungsprozesse und Qualitätssicherungsworkflows.","Manuale cuprinzătoare pentru linii de producție, procese de fabricație și fluxuri de lucru de asigurare a calității."
industry_business,Business,Geschäftswesen,Afaceri
industry_business_desc,"Professional corporate communications, business contracts, and strategic organizational documentation.","Professionelle Unternehmenskommunikation, Geschäftsverträge und strategische Organisationsdokumentation.","Comunicări corporative profesionale, contracte de afaceri și documentație organizațională strategică."
industry_documentation,Documentation,Dokumentation,Documentație
industry_documentation_desc,"Rigorous localized documentation including user guides, software UI, and regulatory compliance files.","Strenge lokalisierte Dokumentation einschließlich Benutzerhandbüchern, Software-UI und Compliance-Dateien.","Documentație localizată riguroasă, inclusiv ghiduri de utilizare, interfață software și fișiere de conformitate reglementară."
industry_it,IT & Software,IT & Software,IT și Software
industry_it_desc,"Software localization, UI/UX translation, technical whitepapers, and cloud infrastructure documentation.","Softwarelokalisierung, UI/UX-Übersetzung, technische Whitepaper und Dokumentation von Cloud-Infrastrukturen.","Localizarea software-ului, traducerea UI/UX, cărți albe tehnice și documentația infrastructurii cloud."
industry_energy,Energy,Energie,Energie
industry_energy_desc,"Technical content for renewable energy systems, power plants, and environmental sustainability standards.","Technische Inhalte für erneuerbare Energiesysteme, Kraftwerke und Standards für ökologische Nachhaltigkeit.","Conținut tehnic pentru sisteme de energie regenerabilă, centrale electrice și standarde de sustenabilitate a mediului."
industry_logistics,Logistics,Logistik,Logistică
industry_logistics_desc,"Global supply chain documentation, warehouse management systems, and international shipping protocols.","Globale Lieferkettendokumentation, Lagerverwaltungssysteme und internationale Versandprotokolle.","Documentația lanțului de aprovizionare global, sisteme de gestionare a depozitelor și protocoale de expediere internațională."
recog_title,Recognition,Anerkennung,Recunoaștere
testimonial1_text,"""Monica delivered high-quality technical translations for our automotive projects. Her attention to detail is outstanding.""","""Monica lieferte qualitativ hochwertige technische Übersetzungen für unsere Automobilprojekte. Ihre Liebe zum Detail ist hervorragend.""","""Monica a oferit traduceri tehnice de înaltă calitate pentru proiectele noastre auto. Atenția ei la detalii este remarcabilă."""
testimonial1_author,Senior Project Manager,Leitender Projektmanager,Senior Project Manager
testimonial1_company,Automotive Industry,Automobilindustrie,Industria Auto
testimonial2_text,"""The technical accuracy and Romanian linguistic flow were exactly what we needed for our user manuals.""","""Die technische Genauigkeit und der rumänische Sprachfluss waren genau das, was wir für unsere Benutzerhandbücher brauchten.""","""Acuratețea tehnică și fluxul lingvistic în română au fost exact ceea ce am avut nevoie pentru manualele noastre de utilizare."""
testimonial2_author,Technical Director,Technischer Leiter,Director Tehnic
testimonial2_company,Engineering Firm,Ingenieurbüro,Firmă de Inginerie
cta_eyebrow,Ready to start?,Bereit anzufangen?,Ești gata să începem?
cta_title,Let’s deliver your next project with zero surprises.,Lassen Sie uns Ihr nächstes Projekt ohne Überraschungen liefern.,Hai să ducem la bun sfârșit următorul tău proiect fără surprize.
cta_action_call,Book a call,Telefontermin buchen,Programează un apel
cta_action_email,Email Monica,E-Mail an Monica,E-mail către Monica
contact_subtitle,Get In Touch,Kontakt aufnehmen,Contactează-mă
contact_title,I AM ACCEPTING NEW PROJECTS,ICH NEHME NEUE PROJEKTE AN,ACCEPT PROIECTE NOI
contact_description,References and free of charge translation tests are available upon request.,Referenzen und kostenlose Probeübersetzungen sind auf Anfrage erhältlich.,Referințe și teste de traducere gratuite sunt disponibile la cerere.
form_label_name,Name *,Name *,Nume *
form_placeholder_name,Your name,Ihr Name,Numele tău
form_label_email,Email *,E-Mail *,Email *
form_placeholder_email,Your email address,Ihre E-Mail-Adresse,Adresa ta de email
form_label_service,Service Needed,Benötigte Dienstleistung,Serviciul dorit
form_option_select,Select a service,Dienstleistung auswählen,Selectează un serviciu
form_option_translation,Translation,Übersetzung,Traducere
form_option_revision,Revision,Revision,Revizie
form_option_proofreading,Proofreading,Korrekturlesen,Corectură
form_option_testing,Language Testing,Sprachtests,Testare lingvistică
form_option_auditing,Auditing,Auditierung,Auditare
form_option_other,Other,Sonstiges,Altele
form_label_message,Message *,Nachricht *,Mesaj *
form_placeholder_message,How can I help you?,Wie kann ich Ihnen helfen?,Cum te pot ajuta?
form_button_send,Send Message,Nachricht senden,Trimite mesajul
info_address_title,Mailing Address,Postanschrift,Adresă poștală
info_address_text,"Str. Radu Vodă nr. 6, bl. 777, sc. A, ap.14<br>700665, Iaşi, România","Str. Radu Vodă nr. 6, bl. 777, sc. A, ap.14<br>700665, Iaşi, România","Str. Radu Vodă nr. 6, bl. 777, sc. A, ap.14<br>700665, Iaşi, România"
info_phone_title,Phone,Telefon,Telefon
info_email_title,Email,E-Mail,Email
info_hours_title,Working Hours,Arbeitszeiten,Program de lucru
info_hours_text,Mon - Fri: 09:00 - 18:00 (Bucharest),Mo - Fr: 09:00 - 18:00 (Bukarest),Lu - Vi: 09:00 - 18:00 (București)
social_title,Keep Updated,Bleiben Sie informiert,Fii la curent
footer_tagline,Technical translations from German and English into Romanian,Technische Übersetzungen aus dem Deutschen und Englischen ins Rumänische,Traduceri tehnice din germană și engleză în română
footer_links_title,Quick Links,Quick-Links,Link-uri rapide
footer_legal_title,Legal,Rechtliches,Legal
footer_legal_privacy,Privacy Policy,Datenschutzerklärung,Politica de confidențialitate
footer_legal_terms,Terms of Service,Nutzungsbedingungen,Termeni și condiții
footer_copyright,"&copy; 2025 Linguistic Guide - Monica Vlad. All rights reserved.","&copy; 2025 Linguistic Guide - Monica Vlad. Alle Rechte vorbehalten.","&copy; 2025 Linguistic Guide - Monica Vlad. Toate drepturile rezervate."
back_to_top,Back to top,Nach oben,Înapoi sus
